,base,iteration,solution,num sols
0,pars,11,"[1, 2, 4, 5, 7, 8]",1
1,pars,12,"[1, 2, 4, 5, 7, 8]",1
2,pars,16,"[1, 2, 4, 5, 7, 8]",1
3,pars,18,"[1, 2, 4, 5, 7, 8]",1
4,pars,19,"[1, 2, 4, 5, 7, 8]",1
5,pars,20,"[1, 2, 4, 5, 7, 8]",1
6,pars,22,"[1, 2, 4, 5, 7, 8]",1
7,pars,24,"[1, 2, 4, 5, 7, 8]",1
8,pars,25,"[1, 2, 4, 5, 7, 8]",1
9,pars,26,"[1, 2, 4, 5, 7, 8]",1
10,pars,27,"[1, 2, 4, 5, 7, 8]",1
11,pars,28,"[1, 2, 4, 5, 7, 8]",1
12,pars,29,"[1, 2, 4, 5, 7, 8]",1
13,pars,30,"[1, 2, 4, 5, 7, 8]",1
14,pars,32,"[1, 2, 4, 5, 7, 8]",1
15,pars,33,"[1, 2, 4, 5, 7, 8]",1
16,pars,34,"[1, 2, 4, 5, 7, 8]",1
17,pars,35,"[1, 2, 4, 5, 7, 8]",1
18,pars,36,"[1, 2, 4, 5, 7, 8]",1
19,pars,37,"[1, 2, 4, 5, 7, 8]",1
20,pars,38,"[1, 2, 4, 5, 7, 8]",1
21,pars,39,"[1, 2, 4, 5, 7, 8]",1
22,pars,40,"[1, 2, 4, 5, 7, 8]",1
23,pars,41,"[1, 2, 4, 5, 7, 8]",1
24,pars,42,"[1, 2, 4, 5, 7, 8]",1
25,pars,43,"[1, 2, 4, 5, 7, 8]",1
26,pars,44,"[1, 2, 4, 5, 7, 8]",1
27,pars,45,"[1, 2, 4, 5, 7, 8]",1
28,pars,46,"[1, 2, 4, 5, 7, 8]",1
29,pars,47,"[1, 2, 4, 5, 7, 8]",1
30,pars,48,"[1, 2, 4, 5, 7, 8]",1
31,pars,49,"[1, 2, 4, 5, 7, 8]",1
32,pars,50,"[1, 2, 4, 5, 7, 8]",1
33,pars,51,"[1, 2, 4, 5, 7, 8]",1
34,pars,52,"[1, 2, 4, 5, 7, 8]",1
35,pars,53,"[1, 2, 4, 5, 7, 8]",1
36,pars,54,"[1, 2, 4, 5, 7, 8]",1
37,pars,55,"[1, 2, 4, 5, 7, 8]",1
38,pars,56,"[1, 2, 4, 5, 7, 8]",1
39,pars,57,"[1, 2, 4, 5, 7, 8]",1
40,pars,58,"[1, 2, 4, 5, 7, 8]",1
41,pars,59,"[1, 2, 4, 5, 7, 8]",1
42,pars,60,"[1, 2, 4, 5, 7, 8]",1
43,pars,61,"[1, 2, 4, 5, 7, 8]",1
44,pars,62,"[1, 2, 4, 5, 7, 8]",1
45,pars,63,"[1, 2, 4, 5, 7, 8]",1
46,pars,64,"[1, 2, 4, 5, 7, 8]",1
47,pars,65,"[1, 2, 4, 5, 7, 8]",1
48,pars,66,"[1, 2, 4, 5, 7, 8]",1
49,pars,67,"[1, 2, 4, 5, 7, 8]",1
50,pars,68,"[1, 2, 4, 5, 7, 8]",1
51,pars,69,"[1, 2, 4, 5, 7, 8]",1
52,pars,70,"[1, 2, 4, 5, 7, 8]",1
53,pars,71,"[1, 2, 4, 5, 7, 8]",1
54,pars,72,"[1, 2, 4, 5, 7, 8]",1
55,pars,73,"[1, 2, 4, 5, 7, 8]",1
56,pars,74,"[1, 2, 4, 5, 7, 8]",1
57,pars,75,"[1, 2, 4, 5, 7, 8]",1
